  , GALADRIEL,
 GALADRIEL , VO,
small shirt , of,
small swords , at,
small unseen , object,
small village , of,of,
small white , flowered,
smallest person , can,
smash into , the,
smashed Black , arrows,
smashes through , the,
smashing the , Bow,
smeared on , bodies,
smearing themselves , in,
smell it , in,
smell so , foul,
smelly thingsand , theyre,
smile and , he,
smile lights , up,
smile of , comprehension,
smile playing , on,
smilebetraying his , disquiet,
smiles GANDALF , So,
smiles Gandalf , my,
smiles Proudly , He,
smiles They , were,
smiles at , Frodo,Frodo,
smiles to , himself,
smiling a , bent,
smiling to , himself,themselves,
smoke IMAGE , ORCS,
smoke Strider , throws,
smoke and , fire,
smoke as , a,
smoke in , the,
smoke ring , and,BILBO,
smoke rises , behind,
smokey Inn , It,
smoking MERRY , That,
smoking a , curiously,
smoking his , pipe,
smooth as , glass,
smooth rock , wall,
snack Hope , its,
snaps out , of,
snaps roundhis , eyes,
snarling black , horse,
snarling horse , mouthsa,
snarls and , springs,
snatched out , of,
snatches up , the,the,two,
snatching up , a,
sniffing noise , as,
sniffing the , air,
snoring loudly , CLOSE,
snorting A , mine,
snorts and , rears,
snow Boromir , and,
snow Boromirs , Hand,
snow SARUMAN , VO,
snow avalanche , thunders,
snow capped , mountains,
snow crashes , onto,
snow piles , around,
snowhe suddenly , pauses,
so be , it,
so brave , as,
so easily , I,
so far , still,
so foul , down,
so hard , BILBO,
so light , BILBO,
so long , arguing,about,
so loud , we,
so much , fear,
so small , a,
so upset , its,
soapy waterwith , Gandalf,
soars majestically , over,
sobbing they , disappear,
sobers realizing , his,
sobs And , I,
sobs Gandalf , quietly,
sobs and , Frodo,
soft and , sad,
soft couches , as,
soft light , The,
softens GANDALF , CONTD,
softly Hes , leaving,
softly The , eye,
softly Until , our,
softly aloud , he,
softly puffing , on,
softly singing , The,
solid pillar , of,
solitude You , suffer,
some Orc , GIMLI,
some block , headed,
some cabbagesand , those,
some cheese , hereooh,
some conjurer , of,
some custard , somewhere,
some distance , away,
some eggs , if,
some evil , and,
some for , you,
some form , of,
some kind , of,
some nice , cozy,
some old , battlethe,
some part , to,
some rest , and,
some restthese , borders,
some shaleas , he,
some sponge , cake,
some strength , in,
some terrible , INTERNAL,
some that , die,
some things , that,I,that,
some time , last,
some unseen , force,
some yards , away,
someoneFrodo SAM , Get,
somersault and , explodes,
something BILBO , Course,
something GANDALF , Oh,
something Gandalf , said,
something Pulls , a,
something STRIDER , This,
something about , the,
something down , there,
something happened , then,
something he , turns,
something in , the,
something is , amiss,
something of , great,
something out , of,
something stronger , Ive,
something under , the,
somethingor someoneFrodo , SAM,
somewhere Not , much,
somewhere elseoff , with,
somewhere out , of,
somewhere quiet , where,
somewho resisted , CONTINUED,
son of , the,the,Arathorn,Gloin,Fudin,Gondor,
soon Off , home,
soon become , a,
soon come , when,
soon he , will,
sorrow and , much,
sorrowful ELROND , Welcome,
sorry Frodo , Close,
sorry FrodoFrodo , Frodo,
sorry for , everything,
sorry that , I,you,
sort of , missionquestthing,
sorts hurriedly , through,
sound GANDALF , OS,
sound and , darts,
sound of , a,ripping,a,clashing,a,the,UrukHai,
sound rumbles , GANDALF,
soundlessly across , the,
sounds CONTINUED , CONTINUED,
sounds from , his,
soundtrack CLOSE , ON,
soundtrack Gandalf , is,
soundtrack The , camera,
south All , the,
south Gandalf , staggers,
south to , Minas,
southward Green , trees,
souvenirs of , Bilbos,
space Gandalf , pauses,
spanhe faces , the,
spanning a , bottomless,
spared Save , him,
spared behind , CLOSE,
spark that , dances,
sparks as , the,
speak Gandalfa , great,
speak One , by,
speak of , it,
speak the , password,
speak with , him,
speaks almost , as,
speaks in , a,
spear FRODO , Aragorn,
spear tip , and,
spear wouldve , skewered,
spectacular firework , that,
speed CUT , TO,
speed EXT , SILVERLODE,
speed Frodo , instantly,
speed Saruman , is,
speed and , SNATCHES,
speed wheeling , and,
speeding through , the,
speeds out , of,
spell Frodo , hesitatesa,
spells in , his,
spent all , my,
spent its , pride,
spent so , long,
spewing green , blood,
sphere like , shape,
spied something , under,
spies in , his,
spike of , pearl,
spilling his , beer,
spilling out , of,
spills into , the,
spin Gandalf , tumbles,
spinning balls , of,
spins around , to,at,
spins wildly , around,
spirit has , lost,
spirit of , Sauron,
spit flame , GANDALF,
spit or , minced,
splashes hopelessly , toward,
split second , he,
split secondthen , crashes,
split with , fissures,
splits into , three,
spluttering and , coughingFrodo,
spoke of , my,
sponge cake , Nice,
spotlight GATEKEEPER , Hobbits,
sprawled on , the,
sprawls across , the,
spread before , them,
spreading from , walltowall,
spreads across , the,
spreads its , vast,
spring up , and,
springs away , bearing,
springs forward , He,
springs up , the,
spur their , horses,
spurs his , horse,
squash us , into,
squeezes his , eyes,
stabbed by , a,
stabbedand appears , to,
stabbing tongue , of,
stabs at , Frodo,
staff Bilbo , is,
staff Close , on,
staff Saruman , raises,
staff above , the,
staff and , raps,
staff is , suddenly,
staff on , Sarumanblasting,
staff shattersthe , bridge,
staff throwing , a,
staffa blinding , sheet,
stafffor a , brief,
staffs Saruman , sends,
staggering out , of,
staggers back , desperately,
staggers to , his,
stained and , sobbing,
stained cowl , with,
stair passing , through,
stairs SARUMAN , For,
stairs The , eye,
stairs leading , to,
stairs onto , a,
stairway Aragorn , picks,
stairwayGandalf follows , leaning,
stampede across , the,
stand at , his,
stand backtoback , in,
stand before , his,
stand deflated , watching,
stand upon , a,
standing alone , in,
standing silently , beside,
stands ARAGORN , CONTD,
stands Galadriel , the,
stands LEGOLAS , This,
stands alone , watching,
stands and , makes,
stands as , the,
stands before , him,them,
stands excited , GIMLI,
stands fast , LATER,
stands gazing , out,
stands in , Rain,the,front,
stands looking , on,
stands next , to,
stands on , the,
stands over , the,Gandalf,
stands silent , for,
stands still , as,
stands the , ring,
stands up , in,
stands upon , the,a,the,
standshe speaks , in,
star CONTINUED , CONTINUED,
stare at , you,
stare in , stunned,
stares at , it,Pippin,the,its,Boromir,
stares in , wonder,
staring a , look,
staring at , the,him,
staring gravely , at,
staring in , disbelief,
staring intently , at,
staring into , the,
starlight and , moonlight,
start CUT , TO,
start Close , on,
start laughing , as,
start scuttling , down,
startAragorns head , snaps,
started forward , towards,
startled SAM , slightly,
startled crowd , Close,
startled cry , pulls,
starts flowing , fastera,
starts to , gather,go,laugh,
statue unmoved , untouched,
statues towering , like,
statues vast , crumbling,
stature as , if,
stature before , Frodos,
staunch the , flow,
stay at , the,
stay here , Gandalf,
stay in , the,
stay off , the,
stay with , the,
stayed Bilbos , hand,
staying too , Close,
steadfastly away , from,
steadily southward , Green,
steam Fire , erupts,
steaming scones , and,
steaming volcano , ELROND,
steel Boromirs , long,
steely light , in,
steep hillside , as,
steep path , out,
steep rocky , gorge,
steep slope , unnaturally,
steep stair , passing,
stem of , grass,
stemmed pipe , peering,
step away , from,
step back , from,
step itll , be,
step onto , the,a,
step warily , into,
stepping on , a,
steps forward , CLOSE,and,he,to,
steps forwardfollowed , by,
steps hurriedly , away,
steps into , the,a,viewhooded,
steps leading , deeper,
steps up , behind,to,to,
stepshe clambers , up,
stern ARAGORN , quietly,
stick He , finds,
stick it , in,
sticking out , of,
still and , quiet,
still as , a,
still be , open,
still bearing , the,
still draws , breath,
still have , timetime,
still hears , her,
still hold , your,
still in , love,an,your,the,
still lie , still,
still out , there,
still surprise , you,
still too , near,
still with , his,
stinking marshland , far,
stirring in , Mordor,
stirs INT , MORIA,
stirs slightly , then,
stock of , his,
stone Before , them,
stone GANDALF , Itidinit,
stone Gimli , falls,
stone Plinth , He,
stone STUNNED , GASPS,
stone a , mile,
stone and , iron,half,
stone bridge , drops,
stone bridgethe , Evenstar,
stone but , Aragorn,
stone pedestal , carved,
stone pillars , Frodo,
stone plinth , on,
stone slab , CONTINUED,It,
stone slabhis , eyes,
stone stairs , leading,
stone stepshe , clambers,
stone table , in,
stone walled , Well,
stone walls , CUT,
stones Gandalf , touches,
stones into , the,
stonewithout kerb , or,
stool in , disbelief,
stoolhe bows , in,
stoop to , avoid,
stooped figure , in,
stop and , unstrap,
stop hunting , you,
stop until , nightfall,they,
stop us , PIPPIN,
stops and , picks,
stops before , a,
stops casts , a,
stops in , front,
stops shorttaking , stock,
stories of , his,
storm GALADRIEL , VO,
stormy Malestrom , EXT,
story Gandalf , catches,
stout heart , little,
straight at , camera,
straight into , a,
stranded on , the,
strange fate , that,
strange fold , abroadcant,
strange hum , seems,vibrates,
strange tower , of,
strange words , in,
stranger frownsand , the,
stranger looms , over,
straps it , on,
strayed into , a,
streaked skycasting , a,
streamheating a , kettle,
streaming down , both,
streams that , flow,
streets like , horsemen,
strength Frodo , manages,
strength He , cannot,
strength Master , Dwarf,
strength and , will,
strength in , you,
strength is , in,
strength left , in,Aragorn,
strength of , Men,
strength returns , GANDALF,
strength to , fight,defend,
strengthensrolling past , the,
stretched finger , FRODO,
stretched like , butter,
stretches a , huge,
strewn about , clearly,and,
strewn aboutDark , Shapes,
strewn with , yellow,
stride through , Orthanc,
strides among , the,
strides up , to,
strikes a , match,
strip of , green,
strolls through , the,
strolls to , the,
strong clear , voice,
strong my , Lord,
strong tower , of,
stronger Ive , a,
struggles through , the,
struggling through , a,
stuff more , and,
stumble on , in,
stumbles against , the,
stumbles and , falls,fallsquickly,
stumbles backwards , and,
stumbles backwardsthe , huge,
stunned silence , as,as,
stupidity ANGLE , ON,
sub titles , Frodo,
subtitled I , amar,
subtitles Dartho , guin,
subtitles Frodo , Fir,
subtitles Gwenin , in,
subtitles Haldir , of,
subtitles Havo , dad,
subtitles Nauthannim , I,
subtitles Renech , I,I,
such excellent , and,
such times , but,
such timesbut , that,
sudden brightness , Ah,
sudden effort , Gandalf,
sudden glimpse , of,
sudden loud , knock,
sudden pain , STRIDER,
suddenly Aragorn , charges,
suddenly PULLED , TO,
suddenly a , figure,
suddenly afraid , of,
suddenly blasted , across,
suddenly blown , off,
suddenly bursts , apart,
suddenly changed , GANDALF,
suddenly clamp , down,
suddenly clutches , his,
suddenly feels , his,
suddenly finds , himself,
suddenly flaresFrodo , squeezes,
suddenly flutters , away,
suddenly it , is,
suddenly laughsa , slender,
suddenly leap , out,
suddenly lights , the,
suddenly meltsvanishing , into,
suddenly moves , at,
suddenly moving , in,
suddenly pauses , Sarumans,
suddenly rushes , forward,
suddenly seems , to,to,
suddenly sits , up,
suddenly slam , shut,
suddenly slides , off,
suddenly snaps , out,
suddenly stands , in,excited,
suddenly standshe , speaks,
suddenly stop , and,
suddenly surrounded , by,
suddenly thuds , into,
suddenly wheel , away,
suddenly widens , to,
suddenly wrenched , from,
suffer I , see,
suffer needlessly , Frodo,
suffer so , much,
suggest you , take,
summer the , figure,
summit SAM , CONTD,
summit but , drops,
summit clutching , their,
summit of , Orthanc,Orthanc,Amon,Amon,
summit or , Weathertopthe,Orthanc,
summoned an , army,
summoned here , to,
summoned to , a,
summons up , his,
sun rises , CUT,
sunAragorns eyes , are,
sungreen gold , and,
sunlight beaming , in,
sunlight of , an,
sunlight plays , on,
sunlit hillside , Sam,
suns first , light,
supplies FRODO , Where,
supports Frodo , with,
suppose that , means,
suppose well , ever,
suppose you , think,think,
supposed to , stick,
suppress a , chuckle,
sure of , this,
sure you , will,do,
surface CLOSE , ON,
surface The , night,
surface flames , flicker,
surface hauling , stone,
surface of , the,
surprise BILBO , CONTD,
surprise GANDALF , CONTD,
surprise you , SUDDENLY,
surprised A , Ring,
surprised He , wallops,
surprised as , Sam,
surprises Master , Baggins,
surrounded SUDDENLY , ELVEN,
surrounded by , a,flame,ARMED,
surrounded on , all,
surroundings Sam , looks,
surrounds her , GALADRIEL,
surrounds the , villagea,
surveys the , peaceful,
survived Sauron , has,
survives FLASH , INSERT,
suspects something , BILBO,
suspicious Alert , Without,
suspicious CUT , TO,
suspiciously Sam , glances,
suspiciously into , the,
swallowed up , in,
swarming with , Orcs,
sway yetnot , over,
swear to , you,
sweat PIPPIN , Is,
sweat gather , on,
sweat rolls , down,
sweating as , if,
sweating in , TERROR,
sweating orc , blacksmithsarmor,
sweating with , exertion,
sweeping his , club,
sweeps Amon , Hen,
sweeps by , in,
sweeps down , the,
sweeps past , his,
swept off , to,
swiftly flowing , waterBoromirs,
swim Sam , starts,
swing outwards , revealing,
swings down , at,
swings his , staff,lantern,sword,axe,
swings wildly , at,
swirl of , sound,
swirls around , him,
swoops down , past,
sword ARAGORN , urgent,
sword Aragorn , steps,
sword CLOSE , ON,
sword CUT , TO,
sword Gandalf , gives,
sword ISILDUR , snatches,
sword Isildur , slices,
sword Sams , blade,
sword Stinghere , take,
sword The , door,
sword They , lock,
sword a , slight,
sword and , yells,leads,gently,joins,
sword as , he,
sword at , the,
sword hilt , CONTINUED,
sword in , one,one,his,
sword is , thrust,
sword kicks , and,
sword shatters , into,
sword slices , into,
sword sliding , out,
swordNARSIL GALADRIEL , Victory,
sworda ringing , clash,
swordleaping into , the,
swords CUT , TO,
swords Legolas , fires,
swords Wider , Aragorn,
swords and , back,
swords are , no,
swords at , the,
swords drawn , GANDALF,
swords they , move,
swore to , protect,
symbols CONTINUED , CONTINUED,
table GANDALF , This,No,
table His , eyes,
table against , the,
table and , Grabs,
table carrying , a,
table desperately , pulling,
table drinking , aleFrodo,
table in , the,the,
tables are , piled,
tables overturn , tents,
tackling him , to,
take FRODO , I,
take him , Im,
